Temperature (C),Apparent Temperature (C),Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Loud Cover,Pressure (millibars)
0.5777777777777773,-4.05,0.89,17.114300000000004,140.0,9.982,0.0,1016.66
-1.6779420549581838,-4.173708183990442,0.8346102150537635,8.89421129032258,161.0188172043011,7.894063709677419,0.0,1021.2049596774193
-0.0653935185185185,-2.9907159391534393,0.843467261904762,10.957008333333334,197.88690476190476,7.41879375,0.0,995.1839136904762
4.559274193548387,1.9697804659498208,0.7787365591397849,14.421488440860216,195.05913978494624,9.602589650537634,0.0,976.4362634408601
12.635030864197532,12.098827160493826,0.728625,10.930670138888889,191.87777777777777,10.626760277777777,0.0,1013.4936944444444
15.650731780167265,15.539478793309438,0.7218010752688172,10.17416129032258,209.31048387096774,11.748066129032258,0.0,1016.6297849462367
19.35462191358025,19.53596450617284,0.7471249999999999,8.834002916666666,193.4875,11.597992777777778,0.0,1015.0382222222222
23.588664874551974,23.59534796893668,0.6563037634408603,7.193908467741935,177.63306451612902,11.428186827956988,0.0,990.7425134408603
19.478726105137394,19.528240740740742,0.760752688172043,9.63407553763441,232.39112903225808,11.51961491935484,0.0,935.0577822580645
18.167731481481482,18.155570987654322,0.6894444444444444,9.922586527777778,161.2763888888889,10.78581486111111,0.0,908.1467361111112
12.84475806451613,12.398678315412187,0.7336424731182796,9.394977553763441,175.76075268817203,10.721063575268817,0.0,1015.2602956989248
7.13770061728395,5.328310185185185,0.8127222222222221,12.733981944444444,201.475,8.406838611111112,0.0,996.8925972222223
2.218219832735962,0.10731033452807641,0.9053763440860215,9.306470833333334,175.42876344086022,5.188311559139786,0.0,1025.5334139784945
4.873708183990442,2.3870146356033453,0.813494623655914,14.206324059139785,225.30241935483872,10.315598924731182,0.0,1007.5835887096773
4.87635582010582,2.6398478835978834,0.8150148809523811,12.474625,199.48511904761904,9.538363541666667,0.0,1010.7261160714285
8.438881421744325,7.174619175627241,0.7138844086021505,12.319637768817204,176.90994623655914,11.009976344086022,0.0,1001.3764784946236
12.34807098765432,11.894421296296297,0.5363611111111111,9.917890694444445,182.45277777777778,11.969209583333335,0.0,1009.7336666666666
17.55521953405018,17.453136200716845,0.653252688172043,10.139818951612904,191.66666666666666,11.447316397849463,0.0,1009.055806451613
21.967623456790125,21.88310185185185,0.6164861111111111,8.507821388888889,190.7097222222222,11.656690694444446,0.0,1000.1917361111111
23.704562425328554,23.348080943847073,0.49125,11.11837002688172,226.15591397849462,11.948190860215053,0.0,1012.1110349462365
23.254390681003585,23.07968936678614,0.5628763440860215,10.30642365591398,195.41129032258064,12.102807123655912,0.0,1007.7804704301076
14.524020061728395,14.328456790123457,0.6827083333333334,10.55194,216.94027777777777,10.913698055555557,0.0,1017.6489305555556
10.46627090800478,9.662612007168459,0.7409543010752688,9.22685806451613,150.9758064516129,9.534467607526881,0.0,917.5292741935484
3.8478009259259256,1.2182253086419754,0.8014444444444444,12.99509263888889,207.57083333333333,8.747979722222222,0.0,1002.8618611111111
-0.8093712664277181,-2.9648969534050176,0.85625,8.242161290322581,166.9018817204301,5.683213440860215,0.0,1024.723615591398
0.8299955197132616,-2.0699074074074075,0.819475806451613,12.239245967741935,175.8508064516129,7.313360080645161,0.0,1021.1894354838709
4.089192209450831,1.915597062579821,0.6826149425287357,11.718533045977011,210.4727011494253,9.617644971264369,0.0,1016.177370689655
7.108549880525687,5.004353345280765,0.6684677419354839,14.62247876344086,207.6465053763441,11.07322943548387,0.0,1004.6452956989247
11.804621913580247,11.183688271604938,0.6931944444444444,11.648372361111113,192.825,11.099630694444445,0.0,1003.9996111111111
17.20722072879331,17.113582735961767,0.6631317204301075,9.67190188172043,159.9798387096774,11.452531586021504,0.0,1009.502244623656
21.53729938271605,21.513749999999998,0.6798611111111111,8.811597083333334,195.83055555555555,11.018392777777779,0.0,1013.2134444444445
21.89634109916368,21.765561529271206,0.616021505376344,11.49016317204301,219.872311827957,11.668020564516128,0.0,1009.544314516129
22.63689516129032,22.43885155316607,0.5518951612903226,10.411030376344085,211.9516129032258,11.833240322580645,0.0,1007.4982392473117
15.788742283950617,15.48960648148148,0.6907222222222222,9.046299305555555,185.76666666666668,10.474168055555555,0.0,1016.8204583333334
12.611320191158901,12.253390083632018,0.7539112903225806,9.443104435483871,199.27822580645162,9.334754032258065,0.0,969.7252150537635
7.175115740740741,5.415038580246914,0.7669722222222223,12.717412361111112,181.51944444444445,9.661341666666667,0.0,1000.2375416666667
2.9827658303464757,0.327389486260454,0.8282258064516129,13.760111693548387,185.78091397849462,8.652646370967743,0.0,1020.9129032258064
-1.1663231780167265,-3.669937275985663,0.8676209677419354,9.725049193548386,161.7258064516129,5.973381317204302,0.0,1015.8079435483871
1.837962962962963,-1.6412367724867725,0.8211607142857144,14.799302083333336,213.07142857142858,9.659448958333334,0.0,1006.1362500000001
6.683183990442055,4.280585424133811,0.6966801075268818,16.882364784946237,213.08467741935485,11.188136693548389,0.0,963.7188709677419
14.559158950617284,14.26707561728395,0.5678472222222223,11.419797083333332,136.62916666666666,11.576145972222223,0.0,1011.6435555555555
17.857310334528076,17.69125597371565,0.5971505376344086,11.037220833333334,184.82392473118279,11.843021505376345,0.0,1014.9293413978495
19.6441512345679,19.526790123456788,0.6759444444444445,9.950627361111112,209.8763888888889,10.707573333333332,0.0,1007.7211388888888
23.169041218637993,23.09161439665472,0.6002150537634409,9.820156048387098,204.7284946236559,11.688448521505377,0.0,1009.3370833333333
23.009416069295103,22.7942054958184,0.5972311827956989,9.109245833333334,179.33198924731184,11.735320295698923,0.0,989.7730510752689
19.391265432098766,19.32235339506173,0.5967638888888889,9.721425972222223,140.64444444444445,11.711184722222223,0.0,1014.6433194444444
11.461626344086023,10.43353494623656,0.7634677419354838,11.952951612903227,187.21505376344086,9.832685483870968,0.0,1011.3606317204302
7.578325617283951,6.177222222222222,0.8652916666666667,10.487070416666667,166.5236111111111,6.527745,0.0,1014.346763888889
2.591681600955795,-0.16908602150537638,0.8446370967741935,13.35771989247312,169.03091397849462,7.566567204301075,0.0,973.4081317204301
-1.3363201911589009,-4.329062126642771,0.8759139784946236,10.584668010752688,168.4798387096774,5.649541935483872,0.0,1015.0381317204301
1.449363425925926,-1.662045304232804,0.8516815476190477,13.045456249999999,186.04315476190476,7.017611458333333,0.0,1008.8660416666667
6.704786439665472,4.589038231780167,0.6701612903225806,14.610252284946238,201.63037634408602,10.633617204301077,0.0,1018.2893817204301
12.194328703703702,11.639405864197531,0.706875,11.148422638888889,181.49166666666667,10.445411666666667,0.0,1016.3900277777777
16.686521804062128,16.409879032258065,0.7730913978494623,12.230287096774193,212.30107526881721,10.750277284946236,0.0,943.4475134408601
20.220339506172838,20.34057098765432,0.7783472222222222,10.498899444444445,194.66805555555555,10.689729166666668,0.0,1011.2723194444444
23.150918458781362,23.69944743130227,0.7553225806451613,8.732994892473119,212.15725806451613,10.91908924731183,0.0,1012.8722715053763
21.65216290509259,21.90671296296296,0.7427864583333333,8.309109375,207.47265625,11.052440364583333,0.0,1014.1416015625
15.597692901234568,15.549413580246915,0.8268055555555555,9.444774305555557,198.7,9.133462916666668,0.0,1013.0000277777779
8.828979988052568,8.017144563918757,0.8155376344086022,9.227983333333333,180.38037634408602,8.691143548387096,0.0,1003.5428629032258
8.617685185185186,7.440933641975308,0.8587222222222222,11.141580138888889,163.17777777777778,8.025179166666666,0.0,1005.7842916666666
-0.2635379330943847,-3.4859468339307047,0.9136021505376345,13.42268252688172,196.38575268817203,6.464669354838709,0.0,996.1088844086022
0.16455346475507782,-2.1868130227001195,0.9220295698924731,9.689386827956989,161.11962365591398,5.960981720430108,0.0,1021.9045295698925
-0.15832506613756608,-2.8494708994708993,0.8541369047619047,10.20438125,173.07738095238096,6.621244791666666,0.0,1018.1247767857143
5.919212962962963,4.589784946236559,0.7829704301075269,9.541413978494624,172.3481182795699,8.671992338709678,0.0,1003.9832258064516
13.37866512345679,12.978996913580247,0.5916250000000001,12.808086666666668,197.40277777777777,11.400700694444444,0.0,993.8009583333333
16.861350059737156,16.644922341696535,0.6880376344086021,10.432713440860216,181.38844086021504,11.290406317204301,0.0,1015.0749731182796
21.15530092592593,21.157114197530863,0.677611111111111,10.909941388888889,221.10416666666666,11.716372500000002,0.0,1013.0633888888889
21.562582138590205,21.634983572281957,0.7075,9.834957661290323,209.96370967741936,11.325268010752689,0.0,1010.734811827957
22.94434737156511,22.87412634408602,0.6312634408602151,8.56835940860215,199.91666666666666,11.57802069892473,0.0,1011.011935483871
20.027422839506173,19.899899691358023,0.611375,8.904507500000001,204.55555555555554,11.534241250000001,0.0,1014.5620972222222
10.286081242532855,9.405167264038232,0.701747311827957,10.356887634408602,191.13575268817203,10.727793548387096,0.0,1021.1240322580645
2.47829475308642,1.3685185185185185,0.8005277777777777,6.871636527777778,156.3736111111111,5.513936944444445,0.0,1027.9899583333333
2.901986260454002,0.6180928912783751,0.8662231182795699,10.68724059139785,202.76747311827958,7.547286155913979,0.0,1018.9727419354838
1.1339008363201912,-1.9652105734767027,0.7975806451612903,12.6991563172043,217.03897849462365,9.773652150537634,0.0,1018.9559677419355
-5.136454342273308,-8.817241379310346,0.762859195402299,11.569839367816092,188.433908045977,7.165193965517242,0.0,1022.414856321839
7.821580047789725,6.59150238948626,0.5359408602150538,11.628138440860216,197.83870967741936,11.541319623655914,0.0,1018.4728225806452
12.591087962962964,11.782770061728396,0.6502222222222223,12.827093611111112,190.09305555555557,11.21040763888889,0.0,1003.9457361111112
17.15928166069295,16.9855958781362,0.6728629032258064,10.711780107526883,170.31989247311827,11.842956586021506,0.0,981.3894489247311
22.209112654320986,22.15712962962963,0.6223055555555556,10.408135694444445,194.06944444444446,11.896200555555556,0.0,904.278013888889
24.56025985663082,24.525343488649938,0.5808602150537635,10.948930510752689,183.79301075268816,11.589944220430107,0.0,990.8514650537634
23.67503733572282,23.384333930704898,0.5000806451612904,9.25392943548387,193.2029569892473,11.86580819892473,0.0,989.841559139785
19.48695987654321,19.3029475308642,0.6033194444444444,10.59863,194.26388888888889,11.67227638888889,0.0,1015.7789583333333
12.082175925925926,11.435580943847073,0.7943145161290323,10.42946747311828,190.51209677419354,9.803731451612903,0.0,1015.257688172043
7.908572530864197,6.608132716049383,0.8713888888888889,11.657562777777779,152.27083333333334,8.645856527777777,0.0,1018.0538055555555
-0.2947281959378733,-3.672909199522103,0.8868010752688171,12.477911155913977,180.51612903225808,7.202088306451613,0.0,1012.5609677419354
1.1723715651135005,-1.76857825567503,0.8831048387096774,12.600998252688173,187.39247311827958,8.219590994623656,0.0,997.5760349462365
3.115343915343915,0.41817129629629624,0.8693452380952381,12.102384375,190.69196428571428,8.925964583333334,0.0,921.6837648809524
4.584655017921147,1.957444743130227,0.8099462365591398,14.470935349462367,174.54166666666666,9.558942204301076,0.0,988.1331317204301
13.01420524691358,12.045563271604937,0.6776666666666666,11.36436388888889,173.6,11.005244444444445,0.0,1015.7219166666667
17.27345430107527,17.20897550776583,0.7353091397849463,11.575077688172042,186.75537634408602,11.627705645161292,0.0,1010.9584811827957
20.125462962962963,20.345663580246914,0.7618472222222222,8.868998055555556,228.89027777777778,11.604164444444445,0.0,1012.6639305555556
22.562604540023894,22.533669354838707,0.6365860215053764,9.31120994623656,205.91129032258064,12.02308615591398,0.0,1016.7774731182795
23.184595280764633,23.005249402628436,0.5962634408602151,7.97185873655914,178.20833333333334,14.543342069892475,0.0,1014.5005510752688
15.44361111111111,15.317476851851852,0.6919861111111112,10.645610694444445,217.12222222222223,13.24687875,0.0,1015.6453611111111
12.863425925925926,12.449133811230585,0.74875,10.236830107526883,162.7540322580645,11.85379811827957,0.0,1020.2462231182795
7.906103395061728,6.425663580246914,0.8247916666666667,12.393534027777779,164.425,10.071220833333333,0.0,1013.0606111111111
1.4737305854241338,-0.6900537634408602,0.8239650537634409,10.188616666666668,185.38306451612902,7.9178241935483875,0.0,1025.5927284946235
2.775321087216249,0.2345355436081242,0.8461693548387096,11.88283870967742,172.19758064516128,8.51224744623656,0.0,1013.1334677419355
5.017228835978837,2.7429976851851854,0.8125297619047619,11.720895833333334,159.05505952380952,10.650677083333333,0.0,1014.8493452380952
9.555346475507767,8.408303464755077,0.6404032258064516,13.045154838709678,166.3965053763441,13.817500403225807,0.0,1016.294126344086
12.978811728395062,12.486180555555555,0.6914027777777778,11.285295,176.82777777777778,12.777384861111111,0.0,1012.4172777777777
15.929196535244923,15.752217741935484,0.6986021505376344,11.821944354838712,196.55645161290323,12.663905107526883,0.0,1010.2402150537634
19.99192901234568,19.874305555555555,0.6024027777777778,9.740119861111111,207.14444444444445,14.15071486111111,0.0,1014.8198055555556
21.905705503073925,21.91159844054581,0.6993927125506073,9.30903738191633,186.90823211875843,13.25397192982456,0.0,1010.8695681511471
20.694466845878136,20.781869772998807,0.7078091397849463,8.255772715053764,209.1236559139785,13.44419247311828,0.0,1012.4601075268816
17.30264660493827,17.25838734567901,0.7859444444444444,8.524145,181.15833333333333,12.080366666666666,0.0,1016.4706666666667
12.724663978494624,12.38180256869773,0.8261155913978494,8.748380779569894,166.5752688172043,10.141355376344087,0.0,1019.5839247311827
7.842006172839506,6.6390972222222215,0.8397361111111111,10.104986111111112,139.2,7.8971841666666664,0.0,1019.1335555555556
3.1904943249701314,0.5565860215053764,0.8359274193548386,11.614137500000002,175.6491935483871,6.450668413978494,0.0,693.4922715053764
2.312858422939068,-0.770123954599761,0.8315188172043011,13.0789561827957,187.01209677419354,8.374380376344085,0.0,918.3902688172043
2.4353505291005293,0.01700562169312168,0.8034523809523809,10.764598958333334,167.7827380952381,8.426002083333334,0.0,1017.2703571428572
7.252329749103943,5.441591995221027,0.6694758064516129,14.40012997311828,171.88306451612902,11.855139784946237,0.0,1020.3584005376345
11.61216049382716,10.632800925925926,0.5477638888888888,14.281281388888889,212.5125,14.207355555555555,0.0,1017.8548888888889
17.113881421744324,17.06765979689367,0.702741935483871,11.415138037634408,188.28494623655914,12.848752150537635,0.0,1013.2777553763441
20.49798611111111,20.51178240740741,0.6552083333333333,10.44445013888889,211.67638888888888,13.849644861111111,0.0,1016.7754027777778
23.728920250896056,23.80348715651135,0.6229838709677419,9.116300403225807,199.34005376344086,14.594844758064516,0.0,1015.0725134408601
23.802299880525688,23.745766129032255,0.6598252688172044,7.419027150537634,155.3534946236559,13.419674596774193,0.0,1015.676061827957
18.34002314814815,18.30847222222222,0.7128888888888889,11.503293472222223,184.4986111111111,12.307197777777777,0.0,958.5034722222222
10.612761350059737,10.17040770609319,0.8405241935483871,9.509149059139785,152.2029569892473,8.363062768817205,0.0,1019.9430107526881
6.688773148148148,5.55304012345679,0.8170138888888889,9.021769166666667,203.6236111111111,8.312206388888889,0.0,1018.9629444444444
2.646438172043011,0.8286439665471924,0.9253897849462366,7.950262231182796,175.71774193548387,4.33228494623656,0.0,1032.3468413978496
-0.1096699522102748,-3.0145758661887694,0.8661559139784946,11.073683870967741,167.92876344086022,8.207277956989248,0.0,1017.9131182795699
6.415493295019157,4.150782247765006,0.8368534482758622,14.584425574712645,189.2801724137931,10.940250718390804,0.0,1010.4139224137931
7.436939964157705,5.901403823178017,0.7646774193548387,11.63207688172043,175.6209677419355,11.192096774193548,0.0,1005.5069892473118
13.345061728395061,12.731427469135802,0.6599722222222222,13.006250833333334,215.08194444444445,13.316645416666669,0.0,1010.9453611111112
16.324835722819593,16.19921594982079,0.7021639784946236,11.27499879032258,188.18951612903226,13.27209126344086,0.0,1012.6411021505376
21.309783950617284,21.463387345679013,0.7334583333333333,8.982391250000001,183.3972222222222,13.046523194444443,0.0,1013.178
22.786208183990443,22.840225507765833,0.6693279569892473,9.131015456989248,205.77956989247312,13.639902688172045,0.0,1015.2876478494624
21.420295698924733,21.383094384707288,0.6740456989247312,9.151378494623657,184.56317204301075,13.948139784946237,0.0,1018.0263978494623
18.46792438271605,18.355833333333333,0.6888333333333333,6.849029444444445,177.73888888888888,13.723259861111112,0.0,1017.969736111111
9.893242234169653,8.923947132616489,0.7999059139784946,11.566854569892474,190.26209677419354,8.02567688172043,0.0,1020.5212096774194
5.282662037037038,3.0486265432098762,0.8484722222222222,10.302859583333333,168.78055555555557,8.301651944444444,0.0,1019.2974861111111
1.2391580678929266,-2.0172723194257514,0.8879811574697173,11.024859623149394,179.06460296096904,7.46062732166891,0.0,1019.946339165545
